code,category,min_len,max_len,geo_label,scale
006_mustard_bottle,squeezable,0.05874685198068601,0.191458821296691,5,5
021_bleach_cleanser,squeezable,0.067558668553829,0.25455367565155,0,2
035_power_drill,power_drill,0.056688629090785,0.202474161982536,2,5
037_scissors,scissors,0.015163032338023002,0.20228177309036202,8,5
binoculars_0,binoculars,0.067125454545021,0.173955723643302,7,8
binoculars_1,binoculars,0.050490155816078006,0.137695282697677,1,5
binoculars_11,binoculars,0.043517749756574006,0.15877979993820102,6,5
binoculars_12,binoculars,0.040580876171588,0.12323967367410602,9,5
binoculars_13,binoculars,0.039393924176692005,0.13052600622177102,6,5
binoculars_14,binoculars,0.047461070120334,0.173307120800018,6,5
binoculars_15,binoculars,0.049085315316915006,0.154317393898963,1,5
binoculars_16,binoculars,0.049220971763134,0.16035895049571902,6,5
binoculars_17,binoculars,0.046263575553894,0.157355591654777,6,5
binoculars_18,binoculars,0.070240676403045,0.149853825569152,6,5
binoculars_2,binoculars,0.071624636650085,0.146668836474418,9,5
binoculars_20,binoculars,0.06517910957336401,0.147107571363449,6,8
binoculars_23,binoculars,0.08158572018146501,0.16157981753349301,7,5
binoculars_24,binoculars,0.049646794795989005,0.16267481446266102,6,5
binoculars_25,binoculars,0.06562473624944601,0.154509052634239,6,5
binoculars_26,binoculars,0.07379467040300301,0.15244390070438302,6,5
binoculars_27,binoculars,0.05930808186531,0.14976510405540402,6,5
binoculars_28,binoculars,0.054328471422195004,0.16070979833602902,6,5
binoculars_29,binoculars,0.07377459108829401,0.151479244232177,6,5
binoculars_3,binoculars,0.04648134112358,0.144323855638504,6,5
binoculars_31,binoculars,0.044632337987422006,0.13375537097454002,6,5
binoculars_32,binoculars,0.056187979876995,0.15992459654808,7,5
binoculars_4,binoculars,0.051391117274761006,0.136540934443473,6,5
binoculars_5,binoculars,0.044518418610095006,0.126846075057983,9,5
binoculars_6,binoculars,0.046400755643844,0.131456613540649,6,5
binoculars_7,binoculars,0.065623134374618,0.163539558649063,6,5
binoculars_8,binoculars,0.133630633354187,0.145640343427658,3,5
bottle12,bottle,0.08654892444610501,0.19003045558929402,5,8
bottle13,bottle,0.044869028031826005,0.150599092245101,1,8
bottle15,cylinder_bottle,0.076469734311103,0.18701827526092502,5,8
bottle26,bottle,0.055314041674137004,0.1747727394104,5,2
bottle27,cylinder_bottle,0.072510361671447,0.25986036658287004,0,8
bottle_s001,bottle,0.025108512490987,0.13949958980083402,1,8
bottle_s002,bottle,0.06876181066036201,0.12498608231544402,9,8
bottle_s004,cylinder_bottle,0.070038512349128,0.126430004835128,9,8
bottle_s005,bottle,0.048515729606151005,0.140957802534103,1,8
bottle_s101,bottle,0.050907012075185006,0.15633200109004902,1,8
bottle_s102,bottle,0.08424915373325301,0.20992699265480003,5,8
bottle_s103,bottle,0.112582385540008,0.17994600534439,5,8
bottle_s104,bottle,0.126980006694793,0.12789399921894,4,8
bottle_s105,bottle,0.057369999587535005,0.155395999550819,1,8
bottle_s106,bottle,0.110161088407039,0.25708591938018804,0,8
bottle_s107,bottle,0.06681700050830801,0.19067800045013403,5,8
bottle_s108,bottle,0.040116000920534,0.19596199691295602,5,8
bottle_s109,bottle,0.054337874054908,0.166195064783096,5,2
bottle_s110,bottle,0.076137438416481,0.181490078568458,5,8
bottle_s111,bottle,0.040126673877239005,0.13844531774520802,9,8
bottle_s112,bottle,0.042272001504898,0.17946100234985302,1,2
bottle_s114,bottle,0.046110980212688,0.198256000876426,8,2
bottle_s115,bottle,0.091432303190231,0.19218200445175102,5,8
bottle_s116,bottle,0.11259806156158401,0.139853507280349,4,8
bottle_s117,bottle,0.053511999547481,0.16648200154304502,5,8
bottle_s118,bottle,0.06768599897623001,0.27074798941612205,0,2
bottle_s119,bottle,0.031474001705646,0.143064007163047,1,8
bottle_s120,bottle,0.06841599941253601,0.252240002155303,0,2
bottle_s122,bottle,0.039130710065364005,0.154651999473571,1,2
bottle_s123,bottle,0.07102596759796101,0.19661599397659302,5,2
bottle_s124,bottle,0.12472078204154902,0.186509996652603,2,8
bottle_s125,bottle,0.040898192673921,0.165527999401092,1,8
bottle_s126,bottle,0.038266975432634,0.194701999425888,8,2
bottle_s127,bottle,0.065416000783443,0.170328006148338,5,8
bottle_s128,bottle,0.053360849618911,0.22614000737667,8,2
bottle_s129,bottle,0.036490000784397,0.16060799360275202,1,8
bottle_s130,bottle,0.042015071958303,0.19847600162029203,8,2
bottle_s131,bottle,0.046504706144332005,0.12388715147972101,9,8
bottle_s132,bottle,0.09038026630878401,0.24906599521636902,0,2
bottle_s133,bottle,0.038120001554489004,0.169156000018119,1,2
bottle_s135,bottle,0.034980878233909,0.21649999916553403,8,8
bottle_s136,bottle,0.09206400066614101,0.276190996170043,0,8
bottle_s137,bottle,0.08128166198730401,0.19226428866386402,5,8
bottle_s138,bottle,0.022453999146819,0.15892599523067402,1,8
bottle_s139,bottle,0.05479189008474301,0.20133000612258903,5,8
bottle_s140,bottle,0.047490000724792,0.13933858275413502,9,8
bottle_s141,bottle,0.077294081449508,0.210403993725776,5,8
bottle_s142,bottle,0.08606456220149901,0.262625992298126,0,8
bottle_s143,bottle,0.041714001446962,0.114823997020721,9,8
bottle_s144,bottle,0.068237997591495,0.19022999703884103,5,8
bottle_s145,bottle,0.045792214572429005,0.195564001798629,5,8
bottle_s146,bottle,0.074751049280166,0.178823992609977,5,8
bottle_s147,bottle,0.05724075436592101,0.18424800038337702,8,8
bowl_s101,bowl,0.06403532624244601,0.157843068242073,3,8
bowl_s102,bowl,0.09010332822799601,0.15744656324386502,3,8
bowl_s103,bowl,0.058586001396179005,0.142034918069839,3,8
bowl_s104,bowl,0.084647364914417,0.148199379444122,3,8
bowl_s105,bowl,0.054281998425722004,0.139589980244636,3,8
bowl_s106,bowl,0.085732519626617,0.13011127710342402,3,8
bowl_s107,bowl,0.08772361278533901,0.153157964348793,3,8
bowl_s108,bowl,0.05706581100821401,0.14627458155155101,3,8
bowl_s109,bowl,0.079008564352989,0.15809094905853202,3,8
bowl_s111,bowl,0.06300199776887801,0.167950019240379,3,8
bowl_s112,bowl,0.057470001280307006,0.146588921546936,3,8
bowl_s113,bowl,0.067198500037193,0.15136170387268,3,8
bowl_s114,bowl,0.07514028251171101,0.148550361394882,3,8
bowl_s115,bowl,0.050156578421592005,0.14805273711681302,3,8
