code,ret_code
006_mustard_bottle,0
021_bleach_cleanser,0
035_power_drill,0
037_scissors,0
040_large_marker,0
binoculars_0,0
binoculars_1,0
binoculars_10,0
binoculars_11,0
binoculars_12,0
binoculars_13,0
binoculars_14,0
binoculars_15,0
binoculars_16,0
binoculars_17,0
binoculars_18,0
binoculars_19,0
binoculars_2,0
binoculars_20,0
binoculars_21,0
binoculars_22,0
binoculars_23,0
binoculars_24,0
binoculars_25,0
binoculars_26,0
binoculars_27,0
binoculars_28,0
binoculars_29,0
binoculars_3,0
binoculars_30,0
binoculars_31,0
binoculars_32,0
binoculars_4,0
binoculars_5,0
binoculars_6,0
binoculars_7,0
binoculars_8,0
bottle12,0
bottle13,0
bottle15,0
bottle26,0
bottle27,0
bottle_s001,0
bottle_s002,0
bottle_s003,0
bottle_s004,0
bottle_s005,0
bottle_s101,0
bottle_s102,0
bottle_s103,0
bottle_s104,0
bottle_s105,0
bottle_s106,0
bottle_s107,0
bottle_s108,0
bottle_s109,0
bottle_s110,0
bottle_s111,0
bottle_s112,0
bottle_s114,0
bottle_s115,0
bottle_s116,0
bottle_s117,0
bottle_s118,0
bottle_s119,0
bottle_s120,0
bottle_s121,0
bottle_s122,0
bottle_s123,0
bottle_s124,0
bottle_s125,0
bottle_s126,0
bottle_s127,0
bottle_s128,0
bottle_s129,0
bottle_s130,0
bottle_s131,0
bottle_s132,0
bottle_s133,0
bottle_s135,0
bottle_s136,0
bottle_s137,0
bottle_s138,0
bottle_s139,0
bottle_s140,0
bottle_s141,0
bottle_s142,0
bottle_s143,0
bottle_s144,0
bottle_s145,0
bottle_s146,0
bottle_s147,0
bowl_s101,0
bowl_s102,0
bowl_s103,0
bowl_s104,0
bowl_s105,0
bowl_s106,0
bowl_s107,0
bowl_s108,0
bowl_s109,0
bowl_s110,0
bowl_s111,0
bowl_s112,0
bowl_s113,0
bowl_s114,0
bowl_s115,0
bowl_s116,0
bowl_s117,0
bowl_s119,0
bowl_s120,0
bowl_s121,0
bowl_s122,0
bowl_s123,0
bowl_s124,0
bowl_s125,0
bowl_s126,0
bowl_s127,0
bowl_s128,0
bowl_s129,0
bowl_s130,0
bowl_s131,0
bowl_s132,0
bowl_s133,0
bowl_s134,0
bowl_s135,0
bowl_s136,0
bowl_s137,0
bowl_s138,0
bowl_s139,0
bowl_s140,0
bowl_s141,0
bowl_s144,0
bowl_s145,0
bowl_s146,0
bowl_s147,0
bowl_s148,0
bowl_s149,0
bowl_s150,0
bowl_s151,0
bowl_s152,0
bowl_s153,0
bowl_s154,0
bowl_s155,0
bowl_s156,0
bowl_s157,0
bowl_s158,0
bowl_s159,0
bowl_s160,0
bowl_s161,0
bowl_s162,0
bowl_s164,0
bowl_s165,0
bowl_s166,0
bowl_s167,0
bowl_s168,0
bowl_s169,0
bowl_s170,0
bowl_s171,0
bowl_s172,0
bowl_s173,0
bowl_s174,0
bowl_s175,0
bowl_s177,0
bowl_s178,0
bowl_s179,0
bowl_s180,0
bowl_s181,0
bowl_s182,0
bowl_s183,0
bowl_s184,0
bowl_s185,0
bowl_s186,0
bowl_s187,0
bowl_s189,0
bowl_s190,0
bowl_s191,0
bowl_s193,0
bowl_s194,0
bowl_s195,0
bowl_s196,0
bowl_s198,0
bowl_s199,0
bowl_s200,0
cameras_s101,0
cameras_s102,0
cameras_s103,0
cameras_s104,0
cameras_s105,0
cameras_s106,0
cameras_s107,0
cameras_s108,0
cameras_s109,0
cameras_s110,0
cameras_s111,0
cameras_s112,0
cameras_s113,0
cameras_s114,0
cameras_s115,0
cameras_s116,0
cameras_s117,0
cameras_s118,0
cameras_s119,0
cameras_s120,0
cameras_s121,0
cameras_s122,0
cameras_s123,0
cameras_s124,0
cameras_s125,0
cameras_s126,0
cameras_s127,0
cameras_s128,0
cameras_s129,0
cameras_s130,0
cameras_s131,0
cameras_s132,0
cameras_s133,0
cameras_s134,0
cameras_s135,0
cameras_s136,0
cameras_s137,0
cameras_s138,0
cameras_s139,0
cameras_s140,0
cameras_s141,0
cameras_s142,0
cameras_s143,0
cameras_s144,0
cameras_s145,0
cameras_s146,0
cameras_s147,0
cameras_s148,0
cameras_s149,0
cameras_s150,0
cameras_s151,0
cameras_s152,0
cameras_s153,0
cameras_s154,0
cameras_s155,0
cameras_s156,0
chaoneng_handwash,0
contactpose_apple,0
contactpose_banana,0
contactpose_binoculars,0
contactpose_bowl,0
contactpose_camera,0
contactpose_cup,0
contactpose_eyeglasses,0
contactpose_flashlight,0
contactpose_fryingpan,0
contactpose_gamecontroller,0
contactpose_hammer,0
contactpose_headphones,0
contactpose_knife,0
contactpose_lightbulb,0
contactpose_mouse,0
contactpose_mug,0
contactpose_phone,0
contactpose_scissors,0
contactpose_stapler,0
contactpose_toothbrush,0
contactpose_toothpaste,0
contactpose_utah_teapot,0
contactpose_waterbottle,0
contactpose_wineglass,0
cup_s101,0
cup_s103,0
cup_s104,0
cup_s105,0
cup_s106,0
cup_s107,0
cup_s108,0
cup_s109,0
cup_s110,0
cup_s111,0
cup_s112,0
cup_s113,0
cup_s114,0
cup_s117,0
cup_s118,0
cylinder_bottle_s101,0
cylinder_bottle_s102,0
cylinder_bottle_s103,0
cylinder_bottle_s104,0
cylinder_bottle_s105,0
cylinder_bottle_s106,0
cylinder_bottle_s107,0
cylinder_bottle_s108,0
cylinder_bottle_s109,0
cylinder_bottle_s110,0
cylinder_bottle_s111,0
cylinder_bottle_s112,0
cylinder_bottle_s113,0
cylinder_bottle_s114,0
cylinder_bottle_s115,0
cylinder_bottle_s116,0
cylinder_bottle_s117,0
cylinder_bottle_s118,0
cylinder_bottle_s119,0
cylinder_bottle_s120,0
cylinder_bottle_s121,0
cylinder_bottle_s122,0
cylinder_bottle_s123,0
cylinder_bottle_s124,0
cylinder_bottle_s125,0
cylinder_bottle_s126,0
cylinder_bottle_s127,0
cylinder_bottle_s128,0
cylinder_bottle_s129,0
cylinder_bottle_s130,0
cylinder_bottle_s131,0
cylinder_bottle_s132,0
cylinder_bottle_s133,0
cylinder_bottle_s134,0
cylinder_bottle_s135,0
cylinder_bottle_s136,0
cylinder_bottle_s137,0
cylinder_bottle_s138,0
cylinder_bottle_s139,0
cylinder_bottle_s140,0
cylinder_bottle_s141,0
cylinder_bottle_s142,0
cylinder_bottle_s143,0
cylinder_bottle_s144,0
cylinder_bottle_s145,0
cylinder_bottle_s146,0
cylinder_bottle_s147,0
cylinder_bottle_s148,0
cylinder_bottle_s149,0
cylinder_bottle_s150,0
cylinder_bottle_s151,0
cylinder_bottle_s152,0
cylinder_bottle_s153,0
cylinder_bottle_s154,0
cylinder_bottle_s156,0
cylinder_bottle_s157,0
cylinder_bottle_s158,0
cylinder_bottle_s159,0
cylinder_bottle_s160,0
cylinder_bottle_s161,0
cylinder_bottle_s162,0
